C,0,0,4,7
C#,1,1,5,8
D,2,2,6,9
D#,3,3,7,10
E,4,4,8,11
F,5,5,9,0
F#,6,6,10,1
G,7,7,11,2
G#,8,8,0,3
A,9,9,1,4
A#,10,10,2,5
B,11,11,3,6
cm,0,0,3,7
c#m,1,1,4,8
dm,2,2,5,9
d#m,3,3,6,10
em,4,4,7,11
fm,5,5,8,0
f#m,6,6,9,1
gm,7,7,10,2
g#m,8,8,11,3
am,9,9,0,4
a#m,10,10,1,5
bm,11,11,2,6
